REPORT.md	3713
SHA256SUMS	28484
audit-nul-prefix.tsv	304
audit-timing.tsv	3160
execution.log	246066
files.tsv	0
prometheus-timing.tsv	1797
run-metadata.txt	174
scenario-4/round-1/kueue/audit-exporter.log.zst	13
scenario-4/round-1/kueue/coscheduling.log.zst	13
scenario-4/round-1/kueue/etcd.log.zst	461
scenario-4/round-1/kueue/kube-apiserver-audit.jsonl.zst	7761017
scenario-4/round-1/kueue/kube-apiserver.log.zst	511
scenario-4/round-1/kueue/kube-controller-manager.log.zst	374
scenario-4/round-1/kueue/kube-scheduler.log.zst	13
scenario-4/round-1/kueue/kueue-controller-manager.log.zst	16176
scenario-4/round-1/kueue/prometheus-api-total.json.gz	407
scenario-4/round-1/kueue/prometheus-jobs-created.json.gz	254
scenario-4/round-1/kueue/prometheus-pods-created.json.gz	317
scenario-4/round-1/kueue/prometheus-pods-scheduled.json.gz	357
scenario-4/round-1/kueue/scheduler-plugins-controller.log.zst	414413
scenario-4/round-1/kueue/window.txt	63
scenario-4/round-1/volcano/audit-exporter.log.zst	13
scenario-4/round-1/volcano/etcd.log.zst	532
scenario-4/round-1/volcano/kube-apiserver-audit.jsonl.zst	7157788
scenario-4/round-1/volcano/kube-apiserver.log.zst	956
scenario-4/round-1/volcano/kube-controller-manager.log.zst	369
scenario-4/round-1/volcano/kube-scheduler.log.zst	13
scenario-4/round-1/volcano/prometheus-api-total.json.gz	420
scenario-4/round-1/volcano/prometheus-jobs-created.json.gz	76
scenario-4/round-1/volcano/prometheus-pods-created.json.gz	317
scenario-4/round-1/volcano/prometheus-pods-scheduled.json.gz	361
scenario-4/round-1/volcano/volcano-admission.log.zst	783
scenario-4/round-1/volcano/volcano-controllers.log.zst	13
scenario-4/round-1/volcano/volcano-scheduler.log.zst	96517
scenario-4/round-1/volcano/window.txt	63
scenario-4/round-1/yunikorn/audit-exporter.log.zst	13
scenario-4/round-1/yunikorn/etcd.log.zst	413
scenario-4/round-1/yunikorn/kube-apiserver-audit.jsonl.zst	7394227
scenario-4/round-1/yunikorn/kube-apiserver.log.zst	690
scenario-4/round-1/yunikorn/kube-controller-manager.log.zst	370
scenario-4/round-1/yunikorn/kube-scheduler.log.zst	13
scenario-4/round-1/yunikorn/prometheus-api-total.json.gz	419
scenario-4/round-1/yunikorn/prometheus-jobs-created.json.gz	260
scenario-4/round-1/yunikorn/prometheus-pods-created.json.gz	329
scenario-4/round-1/yunikorn/prometheus-pods-scheduled.json.gz	358
scenario-4/round-1/yunikorn/window.txt	63
scenario-4/round-1/yunikorn/yunikorn-admission-controller.log.zst	263684
scenario-4/round-1/yunikorn/yunikorn-scheduler.log.zst	17441
scenario-4/round-2/kueue/audit-exporter.log.zst	118
scenario-4/round-2/kueue/coscheduling.log.zst	13
scenario-4/round-2/kueue/etcd.log.zst	405
scenario-4/round-2/kueue/kube-apiserver-audit.jsonl.zst	7792306
scenario-4/round-2/kueue/kube-apiserver.log.zst	526
scenario-4/round-2/kueue/kube-controller-manager.log.zst	384
scenario-4/round-2/kueue/kube-scheduler.log.zst	13
scenario-4/round-2/kueue/kueue-controller-manager.log.zst	15168
scenario-4/round-2/kueue/prometheus-api-total.json.gz	429
scenario-4/round-2/kueue/prometheus-jobs-created.json.gz	272
scenario-4/round-2/kueue/prometheus-pods-created.json.gz	335
scenario-4/round-2/kueue/prometheus-pods-scheduled.json.gz	371
scenario-4/round-2/kueue/scheduler-plugins-controller.log.zst	213890
scenario-4/round-2/kueue/window.txt	63
scenario-4/round-2/volcano/audit-exporter.log.zst	13
scenario-4/round-2/volcano/etcd.log.zst	613
scenario-4/round-2/volcano/kube-apiserver-audit.jsonl.zst	7196206
scenario-4/round-2/volcano/kube-apiserver.log.zst	686
scenario-4/round-2/volcano/kube-controller-manager.log.zst	567
scenario-4/round-2/volcano/kube-scheduler.log.zst	13
scenario-4/round-2/volcano/prometheus-api-total.json.gz	424
scenario-4/round-2/volcano/prometheus-jobs-created.json.gz	76
scenario-4/round-2/volcano/prometheus-pods-created.json.gz	320
scenario-4/round-2/volcano/prometheus-pods-scheduled.json.gz	362
scenario-4/round-2/volcano/volcano-admission.log.zst	782
scenario-4/round-2/volcano/volcano-controllers.log.zst	13
scenario-4/round-2/volcano/volcano-scheduler.log.zst	383420
scenario-4/round-2/volcano/window.txt	63
scenario-4/round-2/yunikorn/audit-exporter.log.zst	116
scenario-4/round-2/yunikorn/etcd.log.zst	523
scenario-4/round-2/yunikorn/kube-apiserver-audit.jsonl.zst	7863124
scenario-4/round-2/yunikorn/kube-apiserver.log.zst	544
scenario-4/round-2/yunikorn/kube-controller-manager.log.zst	564
scenario-4/round-2/yunikorn/kube-scheduler.log.zst	13
scenario-4/round-2/yunikorn/prometheus-api-total.json.gz	429
scenario-4/round-2/yunikorn/prometheus-jobs-created.json.gz	261
scenario-4/round-2/yunikorn/prometheus-pods-created.json.gz	329
scenario-4/round-2/yunikorn/prometheus-pods-scheduled.json.gz	355
scenario-4/round-2/yunikorn/window.txt	63
scenario-4/round-2/yunikorn/yunikorn-admission-controller.log.zst	82501
scenario-4/round-2/yunikorn/yunikorn-scheduler.log.zst	600
scenario-6/round-1/kueue/audit-exporter.log.zst	13
scenario-6/round-1/kueue/coscheduling.log.zst	159080
scenario-6/round-1/kueue/etcd.log.zst	531
scenario-6/round-1/kueue/kube-apiserver-audit.jsonl.zst	8256470
scenario-6/round-1/kueue/kube-apiserver.log.zst	501
scenario-6/round-1/kueue/kube-controller-manager.log.zst	375
scenario-6/round-1/kueue/kube-scheduler.log.zst	13
scenario-6/round-1/kueue/kueue-controller-manager.log.zst	13
scenario-6/round-1/kueue/prometheus-api-total.json.gz	431
scenario-6/round-1/kueue/prometheus-jobs-created.json.gz	296
scenario-6/round-1/kueue/prometheus-pods-created.json.gz	314
scenario-6/round-1/kueue/prometheus-pods-scheduled.json.gz	396
scenario-6/round-1/kueue/scheduler-plugins-controller.log.zst	13
scenario-6/round-1/kueue/window.txt	63
scenario-6/round-1/volcano/audit-exporter.log.zst	13
scenario-6/round-1/volcano/etcd.log.zst	525
scenario-6/round-1/volcano/kube-apiserver-audit.jsonl.zst	8694790
scenario-6/round-1/volcano/kube-apiserver.log.zst	741
scenario-6/round-1/volcano/kube-controller-manager.log.zst	377
scenario-6/round-1/volcano/kube-scheduler.log.zst	13
scenario-6/round-1/volcano/prometheus-api-total.json.gz	435
scenario-6/round-1/volcano/prometheus-jobs-created.json.gz	76
scenario-6/round-1/volcano/prometheus-pods-created.json.gz	315
scenario-6/round-1/volcano/prometheus-pods-scheduled.json.gz	327
scenario-6/round-1/volcano/volcano-admission.log.zst	50722
scenario-6/round-1/volcano/volcano-controllers.log.zst	13
scenario-6/round-1/volcano/volcano-scheduler.log.zst	145935
scenario-6/round-1/volcano/window.txt	63
scenario-6/round-1/yunikorn/audit-exporter.log.zst	135
scenario-6/round-1/yunikorn/etcd.log.zst	566
scenario-6/round-1/yunikorn/kube-apiserver-audit.jsonl.zst	9451372
scenario-6/round-1/yunikorn/kube-apiserver.log.zst	579
scenario-6/round-1/yunikorn/kube-controller-manager.log.zst	564
scenario-6/round-1/yunikorn/kube-scheduler.log.zst	13
scenario-6/round-1/yunikorn/prometheus-api-total.json.gz	1257
scenario-6/round-1/yunikorn/prometheus-jobs-created.json.gz	729
scenario-6/round-1/yunikorn/prometheus-pods-created.json.gz	1025
scenario-6/round-1/yunikorn/prometheus-pods-scheduled.json.gz	840
scenario-6/round-1/yunikorn/window.txt	63
scenario-6/round-1/yunikorn/yunikorn-admission-controller.log.zst	126358
scenario-6/round-1/yunikorn/yunikorn-scheduler.log.zst	7751
scenario-6/round-2/kueue/audit-exporter.log.zst	13
scenario-6/round-2/kueue/coscheduling.log.zst	158928
scenario-6/round-2/kueue/etcd.log.zst	666
scenario-6/round-2/kueue/kube-apiserver-audit.jsonl.zst	7952271
scenario-6/round-2/kueue/kube-apiserver.log.zst	514
scenario-6/round-2/kueue/kube-controller-manager.log.zst	381
scenario-6/round-2/kueue/kube-scheduler.log.zst	13
scenario-6/round-2/kueue/kueue-controller-manager.log.zst	18816
scenario-6/round-2/kueue/prometheus-api-total.json.gz	3327
scenario-6/round-2/kueue/prometheus-jobs-created.json.gz	1755
scenario-6/round-2/kueue/prometheus-pods-created.json.gz	1836
scenario-6/round-2/kueue/prometheus-pods-scheduled.json.gz	2529
scenario-6/round-2/kueue/scheduler-plugins-controller.log.zst	103561
scenario-6/round-2/kueue/window.txt	63
scenario-6/round-2/volcano/audit-exporter.log.zst	13
scenario-6/round-2/volcano/etcd.log.zst	404
scenario-6/round-2/volcano/kube-apiserver-audit.jsonl.zst	8432210
scenario-6/round-2/volcano/kube-apiserver.log.zst	708
scenario-6/round-2/volcano/kube-controller-manager.log.zst	325
scenario-6/round-2/volcano/kube-scheduler.log.zst	13
scenario-6/round-2/volcano/prometheus-api-total.json.gz	2261
scenario-6/round-2/volcano/prometheus-jobs-created.json.gz	76
scenario-6/round-2/volcano/prometheus-pods-created.json.gz	1338
scenario-6/round-2/volcano/prometheus-pods-scheduled.json.gz	1453
scenario-6/round-2/volcano/volcano-admission.log.zst	50927
scenario-6/round-2/volcano/volcano-controllers.log.zst	13
scenario-6/round-2/volcano/volcano-scheduler.log.zst	110052
scenario-6/round-2/volcano/window.txt	63
scenario-6/round-2/yunikorn/audit-exporter.log.zst	13
scenario-6/round-2/yunikorn/etcd.log.zst	398
scenario-6/round-2/yunikorn/kube-apiserver-audit.jsonl.zst	14821957
scenario-6/round-2/yunikorn/kube-apiserver.log.zst	593
scenario-6/round-2/yunikorn/kube-controller-manager.log.zst	373
scenario-6/round-2/yunikorn/kube-scheduler.log.zst	13
scenario-6/round-2/yunikorn/prometheus-api-total.json.gz	4619
scenario-6/round-2/yunikorn/prometheus-jobs-created.json.gz	2090
scenario-6/round-2/yunikorn/prometheus-pods-created.json.gz	3719
scenario-6/round-2/yunikorn/prometheus-pods-scheduled.json.gz	2501
scenario-6/round-2/yunikorn/window.txt	63
scenario-6/round-2/yunikorn/yunikorn-admission-controller.log.zst	83107
scenario-6/round-2/yunikorn/yunikorn-scheduler.log.zst	503905
